userid,movieid,rating
2440,silver+linings+playbook+2012,5
40821,the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005,2
312163,lenfer+1994,3
125466,indiana+jones+and+the+last+crusade+1989,3
1954,burning+bright+2012,3
41310,roadracers+1994,4
313609,forrest+gump+1994,4
285476,the+return+of+jafar+1994,3
117030,sushi+girl+2012,4
284505,the+best+offer+2013,4
67538,eva+1962,3
187282,demoted+2011,4
239222,red+sonja+1985,3
309696,harry+potter+and+the+chamber+of+secrets+2002,3
331311,evangelion+1.0+you+are+not+alone+2007,5
85803,king+kong+2005,4
196016,raiders+of+the+lost+ark+1981,4
285722,bread+and+tulips+2000,4
64484,inglourious+basterds+2009,4
52027,the+sisterhood+of+the+traveling+pants+2005,3
167003,fantastic+4+rise+of+the+silver+surfer+2007,3
47214,le+crabe-tambour+1977,4
104149,insurgent+2015,3
204882,the+incredible+hulk+2008,4
247799,the+razors+edge+1946,4
41777,terminator+2+judgment+day+1991,4
254946,return+to+house+on+haunted+hill+2007,3
117298,the+keeper+2004,4
83532,teenage+mutant+ninja+turtles+2014,4
43645,se7en+1995,4
257780,terminator+salvation+2009,3
213689,love+in+the+afternoon+1957,4
183110,how+to+train+your+dragon+2+2014,5
40534,beetlejuice+1988,3
319155,the+house+on+92nd+street+1945,3
224735,eat+2011,3
336737,temple+grandin+2010,5
342466,constantine+2005,4
189736,goodfellas+1990,4
176227,nine+queens+2000,4
287862,swingers+1996,3
191973,saving+private+ryan+1998,4
94872,carmina+and+amen+2014,4
41240,interstate+60+2002,3
346840,the+cabinet+of+dr.+ramirez+1991,3
92809,blade+runner+1982,4
77702,the+good_+the+bad+and+the+ugly+1966,3
236076,the+valet+2006,4
341306,grease+1978,3
87817,the+river+wild+1994,3
142013,intacto+2001,3
346022,the+way+of+the+dragon+1972,4
116342,it+happened+one+night+1934,4
70902,inside+the+x-files+1998,3
109100,winters+tale+2014,3
42338,theatre+of+blood+1973,4
20005,micki++maude+1984,4
297718,harry+potter+and+the+deathly+hallows+part+2+2011,4
78114,wild+geese+ii+1985,4
333675,bleak+moments+1971,4
259529,theres+something+wrong+with+aunt+diane+2011,4
323924,boys+dont+cry+1999,4
65347,stonehearst+asylum+2014,3
183607,finding+nemo+2003,5
227078,flannel+pajamas+2006,4
330835,up+the+river+1930,5
89156,nightcrawler+2014,4
4482,mayor+of+the+sunset+strip+2003,3
173003,johnnyexpress+2014,4
23688,wristcutters+a+love+story+2006,3
310345,night+on+earth+1991,4
42176,very+important+person+1961,4
326811,harry+potter+and+the+order+of+the+phoenix+2007,3
294166,childrens+island+1980,4
331464,ball+of+fire+1941,4
341253,the+armstrong+lie+2013,3
167506,lady+terminator+1989,4
211878,monty+python+and+the+holy+grail+1975,4
211820,the+great+debaters+2007,4
136909,the+hobbit+an+unexpected+journey+2012,3
316958,chicagogirl+2013,4
109952,the+librarian+the+curse+of+the+judas+chalice+2008,4
198838,murder+on+the+orient+express+1974,5
75030,pelle+the+conqueror+1987,4
162729,the+fifth+element+1997,4
19032,hunger+2008,4
195463,the+glass+shield+1994,3
299876,finding+nemo+2003,4
343255,the+grapes+of+wrath+1940,4
146402,twentieth+century+1934,4
31247,how+to+train+your+dragon+2010,4
322724,a+grandpa+for+christmas+2007,4
70530,the+shawshank+redemption+1994,5
67096,x-men+days+of+future+past+2014,4
156506,my+name+is+joe+1998,3
287616,jiro+dreams+of+sushi+2011,4
49002,gattaca+1997,4
306535,salut+cousin++1996,3
43324,shrek+2001,3
322679,harry+potter+and+the+deathly+hallows+part+2+2011,4
182992,the+third+man+1949,5
10864,brother+minister+the+assassination+of+malcolm+x+1995,4
241834,cleopatra+2003,3
193516,inception+2010,4
32074,the+amazing+spider-man+2+2014,4
45588,new+york_+new+york+1977,3
204441,e.t.+the+extra-terrestrial+1982,4
154054,the+wolf+of+wall+street+2013,4
37735,my+boy+jack+2007,4
129807,bruce+almighty+2003,3
174658,tiresia+2003,3
165061,dr.+no+1962,4
271730,kikujiro+1999,3
164670,stargate+the+ark+of+truth+2008,4
97271,watchmen+2009,4
168668,ice+age+the+meltdown+2006,4
326711,sita+sings+the+blues+2008,4
73981,aladdin+1992,3
267326,damien+omen+ii+1978,3
166232,melody+time+1948,3
268649,bringing+up+baby+1938,4
70916,bukowski+-+born+into+this+2003,3
87087,goodfellas+1990,4
325359,starred+up+2013,3
314090,captains+of+april+2000,3
310948,even+dwarfs+started+small+1970,3
11272,dolans+cadillac+2009,4
7207,pulp+fiction+1994,5
268295,the+ballad+of+narayama+1983,4
130538,animal+farm+1954,3
85198,snow+white+and+the+seven+dwarfs+1937,4
3310,derailed+2005,4
148592,day+of+wrath+1943,4
202692,before+sunrise+1995,4
